Object Name,Bounding Box,Area,Overlap Area,Percentage
Bia_Truc_Bach,"(748, 236), (1007, 542)",79254,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(748, 235), (1005, 544)",79413,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(747, 233), (1006, 543)",80290,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(747, 234), (1005, 544)",79980,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(747, 234), (1004, 543)",79413,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(746, 234), (1004, 545)",80238,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(746, 233), (1003, 545)",80184,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(746, 233), (1001, 546)",79815,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(745, 233), (1000, 547)",80070,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 232), (1000, 547)",80640,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(744, 231), (999, 547)",80580,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 231), (997, 545)",79442,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 233), (995, 543)",77810,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 232), (995, 544)",78312,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 231), (994, 542)",77750,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 231), (993, 541)",77190,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(745, 231), (993, 541)",76880,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(745, 230), (992, 541)",76817,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(745, 230), (993, 541)",77128,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(745, 229), (993, 541)",77376,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(746, 230), (993, 540)",76570,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(746, 229), (995, 541)",77688,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(746, 229), (995, 541)",77688,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(747, 228), (996, 541)",77937,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(747, 228), (996, 541)",77937,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(748, 228), (997, 540)",77688,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(749, 227), (997, 540)",77624,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(749, 226), (997, 539)",77624,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(751, 225), (997, 538)",76998,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(752, 225), (997, 538)",76685,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(755, 222), (997, 538)",76472,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(756, 221), (995, 537)",75524,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(757, 220), (995, 536)",75208,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(757, 219), (995, 535)",75208,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(758, 219), (995, 535)",74892,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(758, 219), (995, 536)",75129,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(758, 219), (995, 536)",75129,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(757, 219), (995, 536)",75446,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(756, 219), (993, 536)",75129,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(756, 218), (993, 536)",75366,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(755, 218), (992, 535)",75129,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(752, 218), (986, 537)",74646,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(749, 217), (984, 535)",74730,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(748, 216), (981, 535)",74327,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(746, 216), (981, 534)",74730,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(744, 216), (979, 534)",74730,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(744, 216), (978, 532)",73944,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(743, 215), (976, 532)",73861,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(743, 215), (975, 533)",73776,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(743, 215), (974, 532)",73227,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(743, 214), (973, 532)",73140,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(743, 214), (973, 531)",72910,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(743, 213), (973, 531)",73140,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(743, 213), (972, 530)",72593,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(742, 211), (973, 529)",73458,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(742, 210), (973, 529)",73689,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(740, 210), (971, 529)",73689,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(738, 209), (969, 527)",73458,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(737, 208), (967, 528)",73600,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(734, 207), (965, 527)",73920,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(732, 206), (962, 525)",73370,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(726, 205), (960, 524)",74646,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(718, 203), (953, 523)",75200,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(714, 203), (951, 523)",75840,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(711, 204), (939, 521)",72276,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(705, 203), (935, 521)",73140,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(699, 201), (930, 517)",72996,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(695, 200), (920, 519)",71775,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(684, 198), (912, 520)",73416,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(678, 196), (904, 520)",73224,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(672, 197), (902, 519)",74060,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(667, 196), (898, 517)",74151,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(660, 193), (894, 517)",75816,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(650, 191), (886, 514)",76228,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(643, 190), (875, 510)",74240,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(636, 188), (868, 507)",74008,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(629, 187), (854, 505)",71550,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(620, 184), (847, 505)",72867,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(615, 181), (841, 503)",72772,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(609, 179), (835, 502)",72998,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(605, 177), (833, 498)",73188,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(600, 176), (826, 499)",72998,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(597, 176), (823, 498)",72772,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(593, 175), (818, 499)",72900,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(590, 176), (818, 498)",73416,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(589, 175), (817, 499)",73872,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(588, 176), (817, 499)",73967,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(588, 176), (817, 498)",73738,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(588, 176), (818, 498)",74060,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(587, 176), (818, 498)",74382,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(586, 174), (817, 500)",75306,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(585, 173), (818, 501)",76424,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(584, 173), (819, 501)",77080,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(585, 174), (820, 500)",76610,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(584, 175), (825, 502)",78807,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(586, 174), (835, 502)",81672,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(590, 172), (844, 501)",83566,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(596, 170), (858, 502)",86984,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(605, 169), (873, 502)",89244,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(613, 166), (886, 500)",91182,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(627, 165), (899, 495)",89760,89312.2265625,99.50114367479947
Bia_Truc_Bach,"(627, 165), (898, 498)",90243,89312.2265625,98.96859209301553
Bia_Truc_Bach,"(647, 162), (907, 491)",85540,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(661, 159), (919, 491)",85656,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(677, 154), (935, 492)",87204,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(693, 156), (943, 489)",83250,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(710, 155), (958, 486)",82088,80181.5546875,97.67755906770783
Bia_Truc_Bach,"(712, 155), (955, 485)",80190,80181.5546875,99.98946837199152
Bia_Truc_Bach,"(723, 156), (969, 486)",81180,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(737, 157), (974, 487)",78210,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(747, 158), (982, 487)",77315,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(760, 158), (995, 488)",77550,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(771, 159), (999, 490)",75468,74879.6796875,99.22043738736947
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(771, 160), (999, 489)",75012,74879.6796875,99.82360114048419
Bia_Truc_Bach,"(778, 162), (1005, 491)",74683,74445.2265625,99.68162307687157
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(778, 160), (1006, 489)",75012,74445.2265625,99.24442297565723
Bia_Truc_Bach,"(784, 161), (1010, 490)",74354,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(790, 163), (1016, 492)",74354,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(797, 163), (1024, 494)",75137,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(804, 164), (1027, 495)",73813,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(807, 164), (1031, 497)",74592,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(811, 165), (1035, 497)",74368,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(816, 166), (1042, 497)",74806,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(821, 167), (1048, 497)",74910,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(826, 167), (1059, 499)",77356,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(832, 167), (1063, 500)",76923,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(836, 166), (1067, 500)",77154,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(840, 165), (1071, 498)",76923,76230.78125,99.10011472511474
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(841, 166), (1071, 500)",76820,76230.78125,99.23298782869044
Bia_Truc_Bach,"(845, 163), (1076, 497)",77154,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(848, 162), (1079, 495)",76923,76656.2109375,99.65317387192387
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(848, 162), (1082, 496)",78156,76656.2109375,98.08103144672195
Bia_Truc_Bach,"(852, 160), (1089, 494)",79158,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(857, 158), (1092, 492)",78490,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(861, 155), (1094, 489)",77822,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(863, 152), (1095, 488)",77952,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(866, 148), (1099, 487)",78987,0.0,0.0
Fanta,"(0, 631), (174, 720)",15486,0.0,0.0
Bia_Truc_Bach,"(867, 144), (1101, 485)",79794,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(868, 142), (1103, 479)",79195,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(868, 138), (1105, 472)",79158,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(870, 135), (1107, 468)",78921,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(871, 133), (1108, 464)",78447,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(872, 130), (1110, 461)",78778,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(874, 127), (1112, 457)",78540,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(873, 123), (1114, 455)",80012,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(874, 120), (1115, 453)",80253,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(875, 118), (1117, 450)",80344,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(875, 115), (1116, 449)",80494,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(875, 112), (1118, 447)",81405,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(875, 110), (1121, 445)",82410,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(875, 109), (1122, 442)",82251,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(875, 108), (1122, 440)",82004,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(875, 106), (1123, 438)",82336,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(874, 103), (1124, 436)",83250,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
