Object Name,Bounding Box,Area,Overlap Area,Percentage
Bia_Truc_Bach,"(874, 100), (1124, 434)",83500,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(875, 99), (1123, 432)",82584,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(876, 97), (1125, 429)",82668,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(876, 96), (1125, 427)",82419,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(876, 95), (1126, 426)",82750,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(876, 94), (1125, 426)",82668,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(874, 94), (1125, 426)",83332,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(874, 94), (1123, 428)",83166,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(870, 95), (1114, 429)",81496,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(866, 95), (1106, 431)",80640,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(859, 95), (1098, 435)",81260,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(847, 98), (1092, 438)",83300,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(838, 100), (1084, 439)",83394,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(829, 101), (1075, 441)",83640,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(819, 101), (1065, 442)",83886,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(808, 100), (1055, 440)",83980,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(802, 97), (1039, 438)",80817,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(793, 96), (1031, 435)",80682,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(781, 94), (1025, 429)",81740,80773.3515625,98.8174107689014
Bia_Truc_Bach,"(782, 94), (1023, 428)",80494,80773.3515625,100.34704644134966
Bia_Truc_Bach,"(774, 91), (1007, 427)",78288,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(762, 89), (997, 425)",78960,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(747, 86), (982, 424)",79430,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(738, 82), (970, 423)",79112,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(722, 80), (959, 421)",80817,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(710, 79), (941, 420)",78771,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(695, 77), (932, 420)",81291,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(681, 76), (917, 417)",80476,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(673, 75), (904, 417)",79002,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(658, 74), (893, 414)",79900,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(648, 71), (878, 411)",78200,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(634, 69), (867, 410)",79453,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(620, 68), (850, 412)",79120,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(611, 67), (837, 415)",78648,0.0,0.0
Fanta,"(0, 630), (173, 720)",15570,0.0,0.0
Bia_Truc_Bach,"(597, 65), (826, 415)",80150,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(585, 64), (809, 418)",79296,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(572, 63), (800, 418)",80940,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(555, 63), (780, 419)",80100,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(546, 62), (770, 421)",80416,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(531, 63), (757, 421)",80908,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(520, 61), (742, 422)",80142,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(506, 61), (729, 421)",80280,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(493, 60), (716, 422)",80726,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(483, 59), (707, 422)",81312,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(470, 59), (694, 420)",80864,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(461, 58), (679, 419)",78698,78541.6328125,99.80130729179902
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(460, 57), (679, 420)",79497,78541.6328125,98.79823491766984
Bia_Truc_Bach,"(448, 58), (666, 418)",78480,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(434, 57), (652, 417)",78480,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(425, 56), (643, 418)",78916,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(417, 57), (629, 418)",76532,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(404, 55), (621, 418)",78771,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(395, 55), (611, 418)",78408,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(385, 55), (598, 417)",77106,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(372, 53), (591, 419)",80154,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(364, 52), (582, 423)",80878,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Bia_Truc_Bach,"(356, 53), (578, 424)",82362,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(350, 54), (566, 423)",79704,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(337, 55), (561, 425)",82880,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(330, 57), (550, 426)",81180,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(320, 57), (548, 427)",84360,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(309, 58), (532, 429)",82733,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(299, 59), (524, 430)",83475,0.0,0.0
Fanta,"(0, 628), (175, 720)",16100,0.0,0.0
Bia_Truc_Bach,"(291, 60), (517, 432)",84072,0.0,0.0
Fanta,"(0, 628), (175, 720)",16100,0.0,0.0
Bia_Truc_Bach,"(281, 62), (505, 434)",83328,0.0,0.0
Fanta,"(0, 628), (176, 720)",16192,0.0,0.0
Bia_Truc_Bach,"(269, 61), (494, 434)",83925,0.0,0.0
Fanta,"(0, 627), (176, 720)",16368,0.0,0.0
Bia_Truc_Bach,"(261, 62), (485, 436)",83776,0.0,0.0
Fanta,"(0, 627), (176, 720)",16368,0.0,0.0
Bia_Truc_Bach,"(251, 62), (470, 436)",81906,0.0,0.0
Fanta,"(0, 627), (176, 720)",16368,0.0,0.0
Bia_Truc_Bach,"(237, 62), (460, 436)",83402,0.0,0.0
Fanta,"(0, 628), (176, 720)",16192,0.0,0.0
Bia_Truc_Bach,"(228, 62), (451, 437)",83625,0.0,0.0
Fanta,"(0, 628), (176, 720)",16192,0.0,0.0
Bia_Truc_Bach,"(215, 66), (441, 439)",84298,0.0,0.0
Fanta,"(0, 628), (176, 720)",16192,0.0,0.0
Bia_Truc_Bach,"(205, 65), (427, 440)",83250,0.0,0.0
Fanta,"(0, 628), (177, 720)",16284,0.0,0.0
Bia_Truc_Bach,"(199, 65), (421, 442)",83694,0.0,0.0
Fanta,"(0, 628), (177, 720)",16284,0.0,0.0
Bia_Truc_Bach,"(193, 66), (409, 441)",81000,0.0,0.0
Fanta,"(0, 628), (177, 720)",16284,0.0,0.0
Bia_Truc_Bach,"(183, 68), (403, 440)",81840,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(176, 69), (396, 442)",82060,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(170, 69), (393, 446)",84071,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(166, 70), (389, 447)",84071,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(163, 70), (384, 448)",83538,0.0,0.0
Fanta,"(0, 627), (179, 720)",16647,0.0,0.0
Bia_Truc_Bach,"(160, 70), (382, 450)",84360,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(154, 71), (378, 450)",84896,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(148, 72), (374, 453)",86106,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(145, 74), (368, 453)",84517,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(142, 77), (368, 455)",85428,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(141, 83), (367, 456)",84298,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(141, 88), (367, 457)",83394,0.0,0.0
Fanta,"(0, 628), (177, 720)",16284,0.0,0.0
Bia_Truc_Bach,"(142, 92), (369, 459)",83309,0.0,0.0
Fanta,"(0, 628), (178, 720)",16376,0.0,0.0
Bia_Truc_Bach,"(143, 95), (369, 461)",82716,0.0,0.0
Fanta,"(0, 627), (179, 720)",16647,0.0,0.0
Bia_Truc_Bach,"(145, 97), (369, 464)",82208,0.0,0.0
Fanta,"(0, 627), (179, 720)",16647,0.0,0.0
Bia_Truc_Bach,"(148, 100), (370, 466)",81252,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(150, 104), (371, 470)",80886,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(155, 108), (371, 480)",80352,0.0,0.0
Fanta,"(0, 628), (180, 720)",16560,0.0,0.0
Bia_Truc_Bach,"(156, 113), (370, 485)",79608,0.0,0.0
Fanta,"(0, 627), (181, 720)",16833,0.0,0.0
Bia_Truc_Bach,"(157, 120), (373, 495)",81000,0.0,0.0
Fanta,"(0, 627), (181, 720)",16833,0.0,0.0
Bia_Truc_Bach,"(160, 130), (372, 499)",78228,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(161, 137), (371, 510)",78330,0.0,0.0
Fanta,"(0, 628), (179, 720)",16468,0.0,0.0
Bia_Truc_Bach,"(162, 143), (369, 518)",77625,0.0,0.0
Fanta,"(0, 629), (179, 720)",16289,0.0,0.0
Bia_Truc_Bach,"(162, 151), (368, 524)",76838,0.0,0.0
Fanta,"(0, 629), (179, 720)",16289,0.0,0.0
Bia_Truc_Bach,"(161, 158), (363, 539)",76962,0.0,0.0
Bia_Truc_Bach,"(160, 166), (368, 554)",80704,0.0,0.0
Bia_Truc_Bach,"(160, 171), (373, 562)",83283,0.0,0.0
Fanta,"(0, 630), (179, 720)",16110,0.0,0.0
Bia_Truc_Bach,"(160, 183), (373, 573)",83070,0.0,0.0
Fanta,"(0, 630), (178, 720)",16020,0.0,0.0
Bia_Truc_Bach,"(160, 192), (379, 579)",84753,0.0,0.0
Fanta,"(0, 630), (178, 720)",16020,0.0,0.0
Bia_Truc_Bach,"(162, 193), (390, 582)",88692,0.0,0.0
Bia_Truc_Bach,"(166, 194), (374, 582)",80704,0.0,0.0
Bia_Truc_Bach,"(173, 193), (386, 581)",82644,0.0,0.0
Bia_Truc_Bach,"(186, 191), (391, 580)",79745,0.0,0.0
Bia_Truc_Bach,"(194, 190), (362, 578)",65184,0.0,0.0
Fanta,"(0, 629), (177, 720)",16107,0.0,0.0
Bia_Truc_Bach,"(204, 185), (345, 575)",54990,0.0,0.0
Fanta,"(0, 629), (176, 720)",16016,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(214, 184), (403, 579)",74655,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(223, 179), (407, 514)",61640,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Bia_Truc_Bach,"(229, 176), (407, 545)",65682,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Fanta,"(0, 629), (174, 720)",15834,0.0,0.0
Heiniken,"(244, 170), (427, 556)",70638,0.0,0.0
Fanta,"(0, 630), (174, 720)",15660,0.0,0.0
Heiniken,"(255, 170), (428, 565)",68335,0.0,0.0
Fanta,"(0, 630), (175, 720)",15750,0.0,0.0
Heiniken,"(268, 173), (431, 531)",58354,0.0,0.0
Fanta,"(0, 629), (175, 720)",15925,0.0,0.0
Heiniken,"(269, 175), (438, 520)",58305,0.0,0.0
Fanta,"(0, 630), (175, 720)",15750,0.0,0.0
Fanta,"(0, 630), (175, 720)",15750,0.0,0.0
Bia_Truc_Bach,"(271, 189), (457, 408)",40734,0.0,0.0
Fanta,"(0, 629), (175, 720)",15925,0.0,0.0
Fanta,"(0, 629), (176, 720)",16016,0.0,0.0
Bia_Truc_Bach,"(265, 192), (465, 397)",41000,0.0,0.0
Fanta,"(0, 630), (175, 720)",15750,0.0,0.0
Bia_Truc_Bach,"(264, 203), (449, 396)",35705,0.0,0.0
Fanta,"(0, 630), (175, 720)",15750,0.0,0.0
Bia_Truc_Bach,"(257, 212), (463, 406)",39964,0.0,0.0
Bia_Truc_Bach,"(256, 216), (481, 424)",46800,0.0,0.0
Fanta,"(0, 628), (176, 720)",16192,0.0,0.0
Bia_Truc_Bach,"(258, 220), (532, 433)",58362,0.0,0.0
Fanta,"(0, 629), (176, 720)",16016,0.0,0.0
Bia_Truc_Bach,"(262, 231), (516, 537)",77724,0.0,0.0
Bia_Truc_Bach,"(261, 240), (488, 595)",80585,0.0,0.0
Bia_Truc_Bach,"(257, 253), (459, 596)",69286,0.0,0.0
Bia_Truc_Bach,"(242, 268), (453, 608)",71740,0.0,0.0
Fanta,"(0, 626), (177, 720)",16638,0.0,0.0
Bia_Truc_Bach,"(226, 283), (448, 619)",74592,0.0,0.0
Fanta,"(0, 626), (176, 720)",16544,0.0,0.0
Bia_Truc_Bach,"(203, 309), (423, 652)",75460,0.0,0.0
Bia_Truc_Bach,"(174, 326), (402, 699)",85044,0.0,0.0
Bia_Truc_Bach,"(151, 338), (411, 675)",87620,0.0,0.0
Bia_Truc_Bach,"(128, 349), (392, 662)",82632,0.0,0.0
Bia_Truc_Bach,"(102, 360), (388, 688)",93808,0.0,0.0
Bia_Truc_Bach,"(80, 371), (370, 669)",86420,0.0,0.0
Bia_Truc_Bach,"(61, 379), (361, 674)",88500,0.0,0.0
Bia_Truc_Bach,"(39, 378), (352, 681)",94839,0.0,0.0
Bia_Truc_Bach,"(31, 377), (350, 685)",98252,0.0,0.0
Bia_Truc_Bach,"(29, 376), (360, 685)",102279,0.0,0.0
Bia_Truc_Bach,"(27, 372), (343, 674)",95432,0.0,0.0
Bia_Truc_Bach,"(27, 366), (337, 661)",91450,0.0,0.0
Bia_Truc_Bach,"(30, 363), (325, 649)",84370,0.0,0.0
Bia_Truc_Bach,"(33, 358), (332, 648)",86710,0.0,0.0
Bia_Truc_Bach,"(34, 352), (338, 636)",86336,0.0,0.0
Bia_Truc_Bach,"(37, 353), (333, 630)",81992,0.0,0.0
Bia_Truc_Bach,"(44, 357), (334, 620)",76270,0.0,0.0
Bia_Truc_Bach,"(45, 357), (336, 616)",75369,0.0,0.0
Bia_Truc_Bach,"(49, 353), (337, 617)",76032,0.0,0.0
Bia_Truc_Bach,"(56, 350), (337, 617)",75027,0.0,0.0
Bia_Truc_Bach,"(59, 349), (339, 618)",75320,0.0,0.0
Bia_Truc_Bach,"(59, 349), (340, 618)",75589,0.0,0.0
Bia_Truc_Bach,"(56, 351), (341, 620)",76665,0.0,0.0
Bia_Truc_Bach,"(51, 353), (343, 626)",79716,0.0,0.0
Bia_Truc_Bach,"(48, 355), (344, 632)",81992,0.0,0.0
Bia_Truc_Bach,"(46, 358), (342, 634)",81696,0.0,0.0
Bia_Truc_Bach,"(48, 361), (346, 636)",81950,0.0,0.0
Bia_Truc_Bach,"(51, 364), (353, 640)",83352,0.0,0.0
Bia_Truc_Bach,"(53, 365), (356, 642)",83931,0.0,0.0
Bia_Truc_Bach,"(57, 364), (359, 645)",84862,83808.796875,98.75892257429709
Bia_Truc_Bach,"(58, 366), (358, 644)",83400,83808.796875,100.49016411870504
Bia_Truc_Bach,"(62, 364), (362, 645)",84300,83214.7890625,98.71267978944248
Bia_Truc_Bach,"(62, 366), (362, 644)",83400,83214.7890625,99.7779245353717
Bia_Truc_Bach,"(66, 363), (362, 642)",82584,0.0,0.0
Bia_Truc_Bach,"(70, 362), (368, 641)",83142,0.0,0.0
Bia_Truc_Bach,"(76, 361), (373, 641)",83160,0.0,0.0
Bia_Truc_Bach,"(86, 363), (373, 636)",78351,0.0,0.0
Bia_Truc_Bach,"(93, 360), (386, 637)",81161,0.0,0.0
Bia_Truc_Bach,"(97, 361), (388, 637)",80316,0.0,0.0
Bia_Truc_Bach,"(103, 362), (393, 636)",79460,0.0,0.0
Bia_Truc_Bach,"(115, 364), (396, 634)",75870,0.0,0.0
Bia_Truc_Bach,"(127, 369), (400, 635)",72618,72836.1640625,100.30042697747115
Bia_Truc_Bach,"(127, 368), (401, 637)",73706,72836.1640625,98.81985735557485
Bia_Truc_Bach,"(132, 373), (418, 638)",75790,0.0,0.0
Bia_Truc_Bach,"(139, 374), (424, 637)",74955,0.0,0.0
Bia_Truc_Bach,"(152, 375), (435, 637)",74146,0.0,0.0
Bia_Truc_Bach,"(159, 375), (447, 637)",75456,0.0,0.0
Bia_Truc_Bach,"(163, 375), (462, 637)",78338,0.0,0.0
Bia_Truc_Bach,"(174, 375), (471, 638)",78111,0.0,0.0
Bia_Truc_Bach,"(187, 375), (488, 643)",80668,0.0,0.0
Bia_Truc_Bach,"(197, 370), (500, 644)",83022,0.0,0.0
Bia_Truc_Bach,"(212, 370), (514, 648)",83956,0.0,0.0
Bia_Truc_Bach,"(222, 371), (524, 645)",82748,0.0,0.0
Bia_Truc_Bach,"(237, 372), (537, 647)",82500,0.0,0.0
