Object Name,Bounding Box,Area,Overlap Area,Percentage
Bia_Truc_Bach,"(251, 372), (558, 648)",84732,0.0,0.0
Bia_Truc_Bach,"(266, 364), (583, 649)",90345,0.0,0.0
Bia_Truc_Bach,"(284, 363), (599, 652)",91035,0.0,0.0
Fanta,"(0, 627), (176, 720)",16368,0.0,0.0
Bia_Truc_Bach,"(302, 362), (613, 649)",89257,0.0,0.0
Fanta,"(0, 626), (176, 720)",16544,0.0,0.0
Bia_Truc_Bach,"(322, 358), (632, 643)",88350,87574.34375,99.12206423316356
Fanta,"(0, 627), (175, 720)",16275,0.0,0.0
Bia_Truc_Bach,"(321, 359), (633, 641)",87984,87574.34375,99.53439687897799
Bia_Truc_Bach,"(341, 356), (656, 642)",90090,0.0,0.0
Fanta,"(0, 627), (175, 720)",16275,0.0,0.0
Bia_Truc_Bach,"(362, 356), (687, 643)",93275,0.0,0.0
Fanta,"(0, 627), (174, 720)",16182,0.0,0.0
Bia_Truc_Bach,"(383, 357), (704, 640)",90843,0.0,0.0
Fanta,"(0, 627), (174, 720)",16182,0.0,0.0
Bia_Truc_Bach,"(399, 355), (747, 686)",115188,0.0,0.0
Fanta,"(0, 627), (174, 720)",16182,0.0,0.0
Bia_Truc_Bach,"(429, 354), (751, 655)",96922,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(449, 349), (781, 692)",113876,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(457, 347), (803, 640)",101378,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(456, 341), (815, 649)",110572,0.0,0.0
Fanta,"(0, 628), (173, 720)",15916,0.0,0.0
Bia_Truc_Bach,"(511, 338), (836, 652)",102050,0.0,0.0
Fanta,"(0, 628), (174, 720)",16008,0.0,0.0
Bia_Truc_Bach,"(542, 330), (861, 641)",99209,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(569, 329), (880, 635)",95166,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(594, 326), (913, 640)",100166,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(610, 317), (923, 643)",102038,0.0,0.0
Fanta,"(0, 629), (173, 720)",15743,0.0,0.0
Bia_Truc_Bach,"(636, 316), (942, 648)",101592,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(655, 309), (977, 679)",119140,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(666, 313), (990, 709)",128304,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(690, 309), (976, 631)",92092,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(704, 302), (983, 650)",97092,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(713, 298), (1039, 699)",130726,0.0,0.0
Fanta,"(0, 629), (172, 720)",15652,0.0,0.0
Bia_Truc_Bach,"(732, 298), (1036, 669)",112784,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(743, 304), (1032, 629)",93925,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(751, 302), (1042, 645)",99813,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(764, 297), (1045, 616)",89639,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(772, 295), (1046, 637)",93708,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(775, 297), (1043, 622)",87100,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(780, 292), (1075, 624)",97940,0.0,0.0
Fanta,"(0, 630), (172, 720)",15480,0.0,0.0
Bia_Truc_Bach,"(786, 290), (1081, 603)",92335,0.0,0.0
Fanta,"(0, 630), (171, 720)",15390,0.0,0.0
Bia_Truc_Bach,"(789, 288), (1089, 605)",95100,0.0,0.0
Fanta,"(0, 631), (171, 720)",15219,0.0,0.0
Bia_Truc_Bach,"(789, 283), (1073, 611)",93152,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(790, 281), (1056, 570)",76874,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(788, 276), (1033, 572)",72520,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(790, 264), (1032, 583)",77198,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(794, 257), (1032, 551)",69972,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(796, 244), (1030, 526)",65988,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(801, 224), (1027, 518)",66444,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(804, 216), (1030, 520)",68704,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(806, 208), (1035, 506)",68242,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(811, 193), (1034, 468)",61325,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(819, 186), (1038, 463)",60663,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(824, 175), (1051, 438)",59701,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(826, 160), (1057, 440)",64680,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(835, 144), (1061, 439)",66670,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(838, 137), (1079, 422)",68685,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(844, 126), (1082, 407)",66878,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(851, 116), (1070, 430)",68766,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(852, 109), (1069, 480)",80507,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(852, 105), (1064, 456)",74412,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(850, 100), (1048, 456)",70488,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(844, 97), (1033, 437)",64260,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(841, 98), (1026, 407)",57165,57060.4453125,99.8171001705589
Bia_Truc_Bach,"(840, 97), (1026, 405)",57288,57060.4453125,99.60278821480938
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(840, 95), (1026, 400)",56730,0.0,0.0
Bia_Truc_Bach,"(837, 95), (1025, 399)",57152,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(834, 97), (1024, 396)",56810,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(828, 97), (1024, 399)",59192,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(821, 102), (1019, 396)",58212,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(817, 105), (1017, 395)",58000,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(813, 102), (1015, 396)",59388,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(809, 107), (1010, 395)",57888,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(806, 109), (1010, 395)",58344,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(803, 112), (1012, 395)",59147,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(796, 114), (1002, 394)",57680,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(791, 119), (1005, 394)",58850,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(787, 122), (1007, 395)",60060,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(783, 124), (1001, 395)",59078,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(781, 126), (998, 394)",58156,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(781, 127), (999, 391)",57552,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(782, 127), (999, 388)",56637,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(780, 125), (1004, 380)",57120,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(781, 124), (1008, 378)",57658,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(781, 122), (1009, 373)",57228,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(783, 118), (1013, 371)",58190,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(788, 114), (1016, 365)",57228,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(791, 110), (1023, 359)",57768,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(802, 107), (1026, 359)",56448,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(807, 105), (1033, 358)",57178,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(811, 102), (1036, 355)",56925,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(821, 100), (1041, 356)",56320,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(834, 99), (1049, 357)",55470,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(842, 97), (1059, 359)",56854,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(852, 97), (1069, 358)",56637,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(861, 97), (1081, 360)",57860,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(869, 95), (1089, 357)",57640,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(876, 94), (1093, 359)",57505,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(886, 92), (1099, 360)",57084,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(892, 89), (1101, 361)",56848,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(901, 89), (1105, 360)",55284,0.0,0.0
Bia_Truc_Bach,"(903, 89), (1113, 359)",56700,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(906, 88), (1114, 360)",56576,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(907, 88), (1118, 360)",57392,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(909, 89), (1119, 360)",56910,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(912, 90), (1119, 359)",55683,0.0,0.0
Fanta,"(0, 633), (171, 720)",14877,0.0,0.0
Bia_Truc_Bach,"(912, 90), (1121, 359)",56221,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(913, 91), (1122, 359)",56012,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(911, 90), (1120, 361)",56639,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(909, 90), (1119, 361)",56910,0.0,0.0
Fanta,"(0, 631), (172, 720)",15308,0.0,0.0
Bia_Truc_Bach,"(908, 90), (1116, 361)",56368,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(903, 90), (1109, 363)",56238,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(896, 90), (1102, 362)",56032,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(883, 91), (1097, 362)",57994,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(874, 94), (1088, 360)",56924,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(864, 91), (1078, 362)",57994,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(849, 91), (1068, 360)",58911,0.0,0.0
Fanta,"(0, 631), (171, 720)",15219,0.0,0.0
Bia_Truc_Bach,"(833, 91), (1054, 355)",58344,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(811, 91), (1040, 354)",60227,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(799, 87), (1025, 349)",59212,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(781, 85), (1009, 341)",58368,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(758, 83), (993, 340)",60395,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(739, 79), (974, 339)",61100,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(718, 77), (959, 336)",62419,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(696, 72), (939, 330)",62694,0.0,0.0
Fanta,"(0, 632), (171, 720)",15048,0.0,0.0
Bia_Truc_Bach,"(674, 70), (917, 332)",63666,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(649, 64), (900, 331)",67017,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(626, 61), (878, 332)",68292,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(606, 59), (858, 335)",69552,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(582, 59), (841, 313)",65786,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(565, 56), (827, 310)",66548,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(547, 53), (811, 307)",67056,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(531, 49), (794, 302)",66539,0.0,0.0
Fanta,"(0, 631), (173, 720)",15397,0.0,0.0
Bia_Truc_Bach,"(515, 51), (785, 299)",66960,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(507, 47), (776, 294)",66443,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(497, 46), (767, 297)",67770,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(483, 45), (758, 293)",68200,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(476, 52), (749, 293)",65793,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(463, 53), (739, 292)",65964,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(453, 57), (727, 291)",64116,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(445, 63), (722, 293)",63710,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(436, 72), (714, 295)",61994,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(421, 83), (703, 300)",61194,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(415, 96), (695, 308)",59360,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(404, 112), (685, 312)",56200,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(394, 128), (676, 318)",53580,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(387, 145), (665, 329)",51152,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(379, 157), (660, 335)",50018,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(372, 168), (655, 349)",51223,0.0,0.0
Fanta,"(0, 632), (172, 720)",15136,0.0,0.0
Bia_Truc_Bach,"(364, 180), (651, 360)",51660,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(359, 192), (643, 368)",49984,0.0,0.0
Fanta,"(0, 633), (172, 720)",14964,0.0,0.0
Bia_Truc_Bach,"(355, 205), (635, 379)",48720,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(350, 218), (635, 391)",49305,0.0,0.0
Fanta,"(0, 633), (174, 720)",15138,0.0,0.0
Bia_Truc_Bach,"(345, 236), (625, 400)",45920,0.0,0.0
Fanta,"(0, 633), (173, 720)",15051,0.0,0.0
Bia_Truc_Bach,"(338, 251), (619, 408)",44117,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(331, 264), (615, 420)",44304,0.0,0.0
Fanta,"(0, 632), (173, 720)",15224,0.0,0.0
Bia_Truc_Bach,"(327, 276), (610, 429)",43299,0.0,0.0
Fanta,"(0, 632), (174, 720)",15312,0.0,0.0
Bia_Truc_Bach,"(325, 288), (607, 441)",43146,0.0,0.0
Fanta,"(0, 631), (174, 720)",15486,0.0,0.0
Bia_Truc_Bach,"(321, 305), (603, 449)",40608,0.0,0.0
Fanta,"(0, 631), (175, 720)",15575,0.0,0.0
Bia_Truc_Bach,"(319, 315), (600, 462)",41307,0.0,0.0
Fanta,"(0, 631), (175, 720)",15575,0.0,0.0
Bia_Truc_Bach,"(316, 334), (600, 469)",38340,0.0,0.0
Fanta,"(0, 631), (174, 720)",15486,0.0,0.0
Bia_Truc_Bach,"(317, 343), (599, 478)",38070,0.0,0.0
Fanta,"(0, 630), (176, 720)",15840,0.0,0.0
Bia_Truc_Bach,"(318, 348), (600, 484)",38352,0.0,0.0
Fanta,"(0, 631), (176, 720)",15664,0.0,0.0
Bia_Truc_Bach,"(318, 357), (601, 490)",37639,0.0,0.0
Fanta,"(0, 631), (175, 720)",15575,0.0,0.0
